#Robots.txt for medova.learningthings.dk

user-agent: *

disallow:

sitemap: https://medova.learningthings.dk/sitemap.xml


#                               .,,.                              
#                    ..........................                   
#               .................,.................               
#            ..........................................           
#         .......,...............,...............,.......         
#       ....................................................      
#      ..........................,...........................     
#    ...@@@,.....@@@...........@@@@@@@@@..........@@@@@@@@.....   
#   ....@@@@@...@@@@.....,.....@@@.......,.......,@@.....@@@....  
#  .....@@@.@@.@@.@@...........@@@@@@@@...........@@......@@..... 
# ......@@@..@@@..@@...........@@@................@@.....@@@.....,
# ......@@@.......@@...........@@@@@@@@@..........@@@@@@@@.......,
# ...............,...............,...............,...............,
#,...............................................................,
# ...............................,...............................,
# .........@@@@@@@............@@......@@............@@@,.........,
# ...,...@@@.,...,@@.,...,...,.@@,...@@..,...,...,.@@,@@.,...,...,
#  ......@@.......@@@...........@@..@@............@@#..@@........ 
#   .....,@@...../@@.............@@@@............@@@@@@@@@......  
#    .......@@@@@@.............../@@............/@@......@@....   
#      ..........,...............,...............,...........     
#       ....................................................      
#          ......................,.......................         
#            ..........................................           
#                ,.......,.......,.......,.......,.               
#                    ,.........................                   
#
#
# Work anthem for this project:
#
# Bo Burnham - shit
#
# Enjoy.
